Kode Wilayah,nama kota,Nama BPS,Alamat,Nomor Telepon/Faksimili,Alamat Email,tautan
1101,Kabupaten Simeulue,BPS Kabupaten Simeulue,"Jl. Tgk. Diujung, Desa Air Dingin, Sinabang",Telp (0650) 8001005,[email],https://simeuluekab.bps.go.id
1102,Kabupaten Aceh Singkil,BPS Kabupaten Aceh Singkil,"Jl. H. Sayuthi No. 2, Pulo Sarok, Singkil",Telp/Fax (0658) 21268,[email],https://acehsingkilkab.bps.go.id
1103,Kabupaten Aceh Selatan,BPS Kabupaten Aceh Selatan,"Jl. T. Ben Mahmud, Lhok Keutapang, Tapaktuan",Telp (0656) 21204,[email],https://acehselatankab.bps.go.id
1104,Kabupaten Aceh Tenggara,BPS Kabupaten Aceh Tenggara,"Jl. T. Bedussamad No. 201, Kutacane",Telp (0629) 21020,[email],https://acehtenggarakab.bps.go.id
1105,Kabupaten Aceh Timur,BPS Kabupaten Aceh Timur,"Jl. Banda Aceh-Medan Km 373, Idi, Aceh Timur",Telp (0646) 7008532,[email],https://acehtimurkab.bps.go.id
1106,Kabupaten Aceh Tengah,BPS Kabupaten Aceh Tengah,"Jl. Pahlawan No. 690, Takengon, Aceh Tengah",Telp (0643) 21047,[email],https://acehtengahkab.bps.go.id
1107,Kabupaten Aceh Barat,BPS Kabupaten Aceh Barat,"Jl. Sisingamangaraja No. 2, Meulaboh, Aceh Barat",Telp (0655) 7009023,[email],https://acehbaratkab.bps.go.id
1108,Kabupaten Aceh Besar,BPS Kabupaten Aceh Besar,"Jl. Jenderal Sudirman No. 7, Kota Jantho 23911",Telp (0651) 92177,[email],https://acehbesarkab.bps.go.id
1109,Kabupaten Pidie,BPS Kabupaten Pidie,"Jl. Prof A Majid Ibrahim, Sigli 24151",Telp/Fax (0653) 21201,[email],https://pidiekab.bps.go.id
1110,Kabupaten Bireuen,BPS Kabupaten Bireuen,"Jl. Banda Aceh-Medan KM 216,5, Meunasah Blang, Kota Juang, Bireuen",Telp (0644) 8454005,[email],https://bireuenkab.bps.go.id
1111,Kabupaten Aceh Utara,BPS Kabupaten Aceh Utara,"Jl. Banda Aceh-Medan KM 295,7, Desa Alue Drien No. 62, Landing Lhoksukon Barat, Aceh Utara",Telp (0645) 8454005,[email],https://acehutarakab.bps.go.id
1112,Kabupaten Aceh Barat Daya,BPS Kabupaten Aceh Barat Daya,"Jl. Bukit Hijau, Komplek Perkantoran Abdyam, Blangpidie, Aceh Barat Daya",Telp (0659) 93179,[email],https://acehbaratdayakab.bps.go.id
1113,Kabupaten Gayo Lues,BPS Kabupaten Gayo Lues,"Jl. Brigjend (Pol) Riduan Karim No. 34, Desa Sentang, Blangkejeren, Gayo Lues 24653",,[email],https://gayolueskab.bps.go.id
1114,Kabupaten Aceh Tamiang,BPS Kabupaten Aceh Tamiang,Jl. Ir H Juanda Kampung Tanah Terban,Telp (0641) 332597,[email],https://acehtamiangkab.bps.go.id
1117,Kabupaten Nagan Raya,BPS Kabupaten Nagan Raya,"Jl. Paduka yang Mulia Presiden Soekarno, Suka Makmue",Telp (0655) 755404,[email],https://naganrayakab.bps.go.id
1116,Kabupaten Aceh Jaya,BPS Kabupaten Aceh Jaya,"Jl. Banda Aceh-Meulaboh KM 153, Dusun Kuala Meurisi, Gampong Keutapang, Aceh Jaya",Telp (0654) 2210057,[email],https://acehjayakab.bps.go.id
1115,Kabupaten Bener Meriah,BPS Kabupaten Bener Meriah,"Jl. Bandara Rembele-Pante Raya, Wonosobo, Wih Pesam",Telp (0643) 8001034,[email],https://benermeriahkab.bps.go.id
1118,Kabupaten Pidie Jaya,BPS Kabupaten Pidie Jaya,"Komplek Perkantoran Pemerintah Daerah Kabupaten Pidie Jaya, Rungkom, Meureudu",Telp (0625) 351284,[email],https://pidiejayakab.bps.go.id
1171,Kota Banda Aceh,BPS Kota Banda Aceh,"Jl. Laksamana Malahayati KM 6,5, Desa Baet, Aceh Besar",Telp (0651) 7428345,[email],https://bandaacehkota.bps.go.id
1172,Kota Sabang,BPS Kota Sabang,"Kuta Ateuh Jalan Teuku Umar No. 28, Kota Atas, Sukakarya, Kuta Ateueh, Sukakarya 23511",Telp (0652) 21346,[email],https://sabangkota.bps.go.id
1173,Kota Langsa,BPS Kota Langsa,"Jl. Tgk Chik Ditunong No. 28, P.B.Tunong, Langsa",Telp (0641) 21277,[email],https://langsakota.bps.go.id
1174,Kota Lhokseumawe,BPS Kota Lhokseumawe,"Jl. Tgk Chik Di Tiro No. 5, Lancang Garam, Lhokseumawe",Telp (0645) 47884,[email],https://lhokseumawekota.bps.go.id
1175,Kota Subulussalam,BPS Kota Subulussalam,"Kompleks Perkantoran Walikota Subulussalam, Desa Lae Oram, Kota Subulussam",Telp (0627) 31750,[email],https://subulussalamkota.bps.go.id
1201,Kabupaten Nias,BPS Kabupaten Nias,"Jl. Ampera No. 3, Gunungsitoli, Nias 22814",Telp (0639) 21646 Fax (0639) 21646,[email],https://niaskab.bps.go.id
1202,Kabupaten Mandailing Natal,BPS Kabupaten Mandailing Natal,"Kompleks Perkantoran Payaloting, Penyabungan",Telp [phone] Fax [phone],[email],https://mandailingnatalkab.bps.go.id
1203,Kabupaten Tapanuli Selatan,BPS Kabupaten Tapanuli Selatan,"Jl. Sisingamangaraja KM 5,6, Batu Nadua, Padang Sidimpuan 22736",Telp (0634) 25826 Fax (0634) 25776,[email],https://tapanuliselatankab.bps.go.id
1204,Kabupaten Tapanuli Tengah,BPS Kabupaten Tapanuli Tengah,Jl. N. Daulay Pandan 22611,Telp [phone] Fax [phone],[email],https://tapanulitengahkab.bps.go.id
1205,Kabupaten Tapanuli Utara,BPS Kabupaten Tapanuli Utara,"Jl. Sutan Sumurung No. 7 Tarutung, Tapanuli Utara 22417",Telp (0633) 21153 Fax (0633) 21755,[email],https://tapanuliutarakab.bps.go.id
1206,Kabupaten Toba,BPS Kabupaten Toba Samosir,"Jl. Somba Debata No. 5, Onan Raja, Balige, Toba Samosir 22315",Telp (0632) 21480 Fax [phone],[email],https://tobakab.bps.go.id
1207,Kabupaten Labuhan Batu,BPS Kabupaten Labuhan Batu,"Jl. Flamboyan No. 3, Kompleks Bupati, Rantauprapat",Telp (0624) 21207 Fax (0624) 21075,[email],https://labuhanbatukab.bps.go.id
1208,Kabupaten Asahan,BPS Kabupaten Asahan,Jl. Tusam No. 2 Kisaran 21216,Telp (0623) 41731 Fax [phone],[email],https://asahankab.bps.go.id
1209,Kabupaten Simalungun,BPS Kabupaten Simalungun,"Jl. Asahan KM 3,5 Pematangsiantar",Telp [phone] Fax [phone],[email],https://simalungunkab.bps.go.id
1210,Kabupaten Dairi,BPS Kabupaten Dairi,Jl. Pelita No. 15 sidikalang 22212,Telp (0627) 21304 Fax (0627) 23759,[email],https://dairikab.bps.go.id
1211,Kabupaten Karo,BPS Kabupaten Karo,Jl. Djamin Ginting No. 131 (Raya) Berastagi,Telp (0628) 92675 Fax (0628) 92851,[email],https://karokab.bps.go.id
1212,Kabupaten Deli Serdang,BPS Kabupaten Deli Serdang,"Jl. Karya Utama Kompleks Pemkab, Deli Serdang, Lubuk Pakam 20514","Telp [phone], 7955111 Fax [phone]",[email],https://deliserdangkab.bps.go.id
1213,Kabupaten Langkat,BPS Kabupaten Langkat,"Jl. Tengku Putra Azis No. 1, Stabat 20814",Telp [phone] Fax [phone],[email],https://langkatkab.bps.go.id
1214,Kabupaten Nias Selatan,BPS Kabupaten Nias Selatan,"Jl. Baloho Indah, Kecamatan Teluk Dalam, Nias Selatan 22856",Telp [phone] Fax [phone],[email],https://niasselatankab.bps.go.id
1215,Kabupaten Humbang Hasundutan,BPS Kabupaten Humbang Hasundutan,"Jl. Bonan Dolok KM 3, Doloksanggul, Humbang Hasundutan 22457",Telp (0633) 31554 Fax (0633) 31667,[email],https://humbanghasundutankab.bps.go.id
1216,Kabupaten Pakpak Bharat,BPS Kabupaten Pakphak Barat,Kompleks Panorama Indah Sindeka Salak 22272,Telp [phone] Fax [phone],[email],https://pakpakbharatkab.bps.go.id
1217,Kabupaten Samosir,BPS Kabupaten Samosir,"Jl. Kompleks Perkantoran Pemkab Samosir Blok A, Desa Siopat Sosor Parbaba, Kec Pangururan 22392",Telp [phone] Fax [phone],[email],https://samosirkab.bps.go.id
1218,Kabupaten Serdang Bedagai,BPS Kabupaten Serdang Bedagai,"Jl. Negara Medan-Tebing Tinggi, Kompleks Instansi Vertikal, Sei Rampah 20695",Telp [phone] Fax [phone],[email],https://serdangbedagaikab.bps.go.id
1219,Kabupaten Batu Bara,BPS Kabupaten Batu Bara,"Jl. Lintas Sumatera Lk 5, Lima Puluh Kota 21255",Telp [phone] Fax [phone],[email],https://batubarakab.bps.go.id
1220,Kabupaten Padang Lawas Utara,BPS Kabupaten Padang Lawas Utara,"Jl. Lintas Gunung Tua-Padangsidimpuan KM 4, Desa Sigama",Telp [phone] Fax [phone],[email],https://palutakab.bps.go.id
1221,Kabupaten Padang Lawas,BPS Kabupaten Padang Lawas,"Jl. Karya Pembangunan, Lingkungan VI, Sibuhuan",Telp [phone] Fax [phone],[email],https://padanglawaskab.bps.go.id
,Kabupaten Labuhan Batu Selatan,,,,,https://labuhanbatuselatankab.bps.go.id
,Kabupaten Labuhan Batu Utara,,,,,https://labuhanbatuutarakab.bps.go.id
,Kabupaten Nias Utara,,,,,https://niasutarakab.bps.go.id
,Kabupaten Nias Barat,,,,,https://niasbaratkab.bps.go.id
1271,Kota Sibolga,BPS Kota Sibolga,"Jl. Tuanku Dorong Hutagalung No. 2, Sibolga",Telp (0631) 22082 Fax (0631) 25959,[email],https://sibolgakota.bps.go.id
1272,Kota Tanjung Balai,BPS Kota Tanjung Balai,"Jl. Jend Sudirman 559 KM 4, Tanjungbalai 21369",Telp [phone] Fax (0623) 92004,[email],https://tanjungbalaikota.bps.go.id
1273,Kota Pematang Siantar,BPS Kota Pematang Siantar,"Jl. Porsea No. 5, Pematangsiantar, Pematang Siantar",Telp (0622) 24495 Fax (0622) 24495,[email],https://siantarkota.bps.go.id
1274,Kota Tebing Tinggi,BPS Kota Tebing Tinggi,"Jl. Gunung Leuser, Kompleks Pemko, Kota Tebing Tinggi",Telp (0621) 21733 Fax (0621) 21635,[email],https://tebingtinggikota.bps.go.id
1275,Kota Medan,BPS Kota Medan,"Jl. Gaperta/Brigjen H Abdul Manaf Lubis No. 311, Medan",Telp [phone] Fax [phone],[email],https://medankota.bps.go.id
1276,Kota Binjai,BPS Kota Binjai,Jl. WR Monginsidi No. 22 Binjai 20714,Telp [phone] Fax [phone],[email],https://binjaikota.bps.go.id
1277,Kota Padangsidimpuan,BPS Kota Padang Sidimpuan,"Jl. HT Rizal Nurdin KM 7, Pal IV Pijarkoling, Padangsidimpuan",Telp (0634) 28775 Fax (0634) 28775,[email],https://padangsidimpuankota.bps.go.id
1278,Kota Gunungsitoli,BPS Kota Gunung Sitoli,"Jl. Sutomo No. 1278, Desa Lasara Bahilli, Kec Gunungsitoli, Kota Gunungsitoli 22814",Telp/Fax (0639) 22558,[email],https://gunungsitolikota.bps.go.id
1301,Kabupaten Kepulauan Mentawai,BPS Kabupaten Kepulauan Mentawai,"Jl. Raya Tapejat KM 10, Desa Bukit Pamewa, Kec. Sipora Utara, Kab. Kep Mentawai",Telp/Fax [phone],[email],https://mentawaikab.bps.go.id
1302,Kabupaten Pesisir Selatan,BPS Kabupaten Pesisir Selatan,"Jl. Setia Budi Painan, Kab Pesisir Selatan",Telp/Fax (0756) 21004,[email],https://pesselkab.bps.go.id
1303,Kabupaten Solok,BPS Kabupaten Solok,"Jl. Raya Solok Kota Padang KM 20, Kayu Aro, Kec Gunung Talang, Kab Solok",Telp [phone] Fax [phone],[email],https://solokkab.bps.go.id
1304,Kabupaten Sijunjung,BPS Kabupaten Sijunjung,"Jl. Imam Bonjol Pasar Jumat, Muaro Sijunjung, Kab Sijunjung 27512",Telp/Fax (0754) 20015,[email],https://sijunjungkab.bps.go.id
1305,Kabupaten Tanah Datar,BPS Kabupaten Tanah Datar,"Jl. Imam Bonjol No 17, Nagari Limo Kaum, Kec Lima Kaum 27213",Telp (0752) 71598 Fax (0752) 72593,[email],https://tanahdatarkab.bps.go.id
1306,Kabupaten Padang Pariaman,BPS Kabupaten Padang Pariaman,"Jl. Imam Bonjol No 22, Kota Pariaman 25519",Telp (0751) 92699 Fax (0751) 92699,[email],https://padangpariamankab.bps.go.id
1307,Kabupaten Agam,BPS Kabupaten Agam,"Jl. Veteran, Padang Baru, Lubuk Basung, Kab Agam 26415",Telp/Fax (0752) 76317,[email],https://agamkab.bps.go.id
1308,Kabupaten Lima Puluh Kota,BPS Kabupaten Lima Puluh Kota,"Jl. Simpang Kompi C. No 26A, Sarilamak, Kab Lima Puluh Kota 26271","Telp [phone], 7754299 Fax [phone]",[email],https://limapuluhkotakab.bps.go.id
1309,Kabupaten Pasaman,BPS Kabupaten Pasaman,"Jl. Jend Sudirman No 66, Lubuk Sikaping 26311",Telp (0753) 20062 Fax (0753) 20914,[email],https://pasamankab.bps.go.id
1310,Kabupaten Solok Selatan,BPS Kabupaten Solok Selatan,"Jl. Koto Tinggi Padang Aro, Kab Solok Selatan 27778",Telp (0755) 583315,[email],https://solokselatankab.bps.go.id
1311,Kabupaten Dharmasraya,BPS Kabupaten Dhamasraya,"Jl. Lintas Sumatera KM 5, Sikabau, Kec Pulau Punjung, Kab Dharmasraya 27616",Telp (0754) 451548,[email],https://dharmasrayakab.bps.go.id
1312,Kabupaten Pasaman Barat,BPS Kabupaten Pasaman Barat,Jl. Pertanian Padang Tujuah Pasaman Barat 26566,Telp [phone] Fax [phone],[email],https://pasamanbaratkab.bps.go.id
1371,Kota Padang,BPS Kota Padang,"Jl. Raya Bypass KM 13, Sungai Sapih, Kec. Kuranji Padang, Kota Padang","Telp/Fax [phone], 497515",[email],https://padangkota.bps.go.id
1372,Kota Solok,BPS Kota Solok,"Jl. Tembok Raya, Kel Nan Balimo, Kota Solok",Telp (0755) 325305,[email],https://solokkota.bps.go.id
1373,Kota Sawah Lunto,BPS Kota Sawahlunto,"Jl. Bagindo Azis Chan, Kel. Aur Mulyo, Kec. Lembah Segar, Kota Sawahlunto",Telp/Fax (0754) 61049,[email],https://sawahluntokota.bps.go.id
1374,Kota Padang Panjang,BPS Kota Padang Panjang,"Jl. Sutan Syahrir No 2, Silaing Bawah, Kota Padang Panjang",Telp/Fax (0752) 83089,[email],https://padangpanjangkota.bps.go.id
1375,Kota Bukittinggi,BPS Kota Bukittinggi,"Jl. Perwira No 50, Belakang Balok, Bukittinggi 26136",Telp (0752) 21251 Fax [phone],[email],https://bukittinggikota.bps.go.id
1376,Kota Payakumbuh,BPS Kota Payakumbuh,"Jl. Imam Bonjol No. 7, Kota Payakumbuh",Telp (0752) 92624 Fax (0752) 92264,[email],https://payakumbuhkota.bps.go.id
1377,Kota Pariaman,BPS Kota Pariaman,"Jl. Sentot Alibasa, Jati Hilir, Kec. Pariaman Tengah, Kota Pariaman",Telp (0751) 93785,[email],https://pariamankota.bps.go.id
1401,Kabupaten Kuantan Singingi,BPS Kabupaten Kuantan Singingi,"Jl. Roesdi S. Abrus No. 12, Teluk Kuantan",Telp/Fax (0760) 21190,[email],https://kuansingkab.bps.go.id
1402,Kabupaten Indragiri Hulu,BPS Kabupaten Indragiri Hulu,"Jl. Batu Canai No.9, Kel. Pematang Reba, Indragiri Hulu",Telp/Fax [phone],[email],https://inhukab.bps.go.id
1403,Kabupaten Indragiri Hilir,BPS Kabupaten Indragiri Hilir,"Jl. Bunga/Praja Sakti No. 11, Tembilahan 29212",Telp/Fax (0768) 22489,[email],https://inhilkab.bps.go.id
1404,Kabupaten Pelalawan,BPS Kabupaten Pelalawan,"Jl. Tengku Said Jafar No. 6, Pangkalan Kerinci, Pelalawan 28300",Telp (0760) 7064336,[email],https://pelalawankab.bps.go.id
1405,Kabupaten Siak,BPS Kabupaten Siak,"Komplek Perkantoran Sei Betung, Siak Sri Indrapura",Telp (0764) 8001052,[email],https://siakkab.bps.go.id
1406,Kabupaten Kampar,BPS Kabupaten Kampar,"Jl. H. R. Soebrantas Siswanto No. 82, Bangkinang 28412",Telp/Fax (0762) 20046,[email],https://kamparkab.bps.go.id
1407,Kabupaten Rokan Hulu,BPS Kabupaten Rokan Hulu,"Jl. Kelompok Tani No. 7, Desa Pematang Berangan, Kec. Rembah Pasir Pengaraian 28557",Telp/Fax [phone],[email],https://rohulkab.bps.go.id
1408,Kabupaten Bengkalis,BPS Kabupaten Bengkalis,"Jl. Antara No. 439, Bengkalis",Telp/Fax (0766) 21062,[email],https://bengkaliskab.bps.go.id
1409,Kabupaten Rokan Hilir,BPS Kabupaten Rokan Hilir,Jl. Utama No. 21B Bagansiapiapi 28912,Telp/Fax (0767) 21217,[email],https://rohilkab.bps.go.id
1410,Kabupaten Kepulauan Meranti,BPS Kabupaten Kepulauan Meranti,"Jl. Dorak, Selatpanjang",Telp (0763) 33553,[email],https://merantikab.bps.go.id
1471,Kota Pekanbaru,BPS Kota Pekanbaru,"Jl. Rawa Indah, Kel. Sidomulyo Timur, Pekanbaru",Telp/Fax (0761) 34220,[email],https://pekanbarukota.bps.go.id
1472,Kota Dumai,BPS Kota Dumai,Jl. Tuanku Tambusai Dumai 28882,Telp [phone] Fax [phone],[email],https://dumaikota.bps.go.id
1501,Kabupaten Kerinci,BPS Kabupaten Kerinci,"Jl. Muradi, Koto Keras, Kec. Pesisir Bukit, Kota Sungai Penuh, Jambi 37113",Telp (0748) 21085,[email],https://kerincikab.bps.go.id
1502,Kabupaten Merangin,BPS Kabupaten Merangin,"Jl. Pangeran Tumanggung, Bangko",Telp (0746) 21088,[email],https://meranginkab.bps.go.id
1503,Kabupaten Sarolangun,BPS Kabupaten Sarolangun,"Jl. Komplek Perkantoran Gunung Kembang, Sarolangun",Telp (0745) 91796,[email],https://sarolangunkab.bps.go.id
1504,Kabupaten Batang Hari,BPS Kab.Batang Hari,"Jl. Jenderal Sudirman Muara Bulan, Jambi 36613",Telp/Fax (0743) 21008,[email],https://batangharikab.bps.go.id
1505,Kabupaten Muaro Jambi,BPS Kabupaten Muaro Jambi,"Komplek Perkantoran Pemda Muaro Jambi, Bukit Cinto Kenang Sengeti",Telp/Fax [phone],[email],https://muarojambikab.bps.go.id
1506,Kabupaten Tanjung Jabung Timur,BPS Kabupaten Tanjung Jabung Timur,"Komplek Perkantoran Pemkab Tanjung Jabung Timur, Bukit Menderang Rano, Muara Sabak",Telp [phone] Fax [phone],[email],https://tanjabtimkab.bps.go.id
1507,Kabupaten Tanjung Jabung Barat,BPS Kabupaten Tanjung Jabung Barat,"Jl. Prof. Dr. Sri Soedewi MS, SH. Kuala Tungkal, Jambi",Telp (0742) 21378,[email],https://tanjabbarkab.bps.go.id
1508,Kabupaten Tebo,BPS Kabupaten Tebo,"Jl. Lintas Tebo-Bungo KM 12, Komplek Perkantoran Pemda Tebo, Muara Tebo",Telp (0744) 21261,[email],https://tebokab.bps.go.id
1509,Kabupaten Bungo,BPS Kabupaten Bungo,"Jl. R.M. Thaher, Kel. Cadika, Kec. Rimbo Tengah, Bungo 37214",Telp/Fax (0747) 21120,[email],https://bungokab.bps.go.id
1571,Kota Jambi,BPS Kota Jambi,"Jl. Basuki Rachmat, Kota Jambi, Jambi 38128",Telp (0741) 40539,[email],https://jambikota.bps.go.id
1572,Kota Sungai Penuh,BPS Kota Sungai Penuh,"Jl. Basuki Rahmat, Kota Sungai Penuh, Jambi 37111",Telp/Fax (0748) 23308,[email],https://sungaipenuhkota.bps.go.id
1601,Kabupaten Ogan Komering Ulu,BPS Kabupaten Ogan Komering Ulu,"Jl. Dr. Moh. Hatta No. 987A Kel. Kemala Raja, Kec. Baturaja Timur, Kab. Ogan Komering Ulu",Telp/Fax [phone],[email],https://okukab.bps.go.id
1602,Kabupaten Ogan Komering Ilir,BPS Kabupaten Ogan Komering Ilir,"Jl. Kapten H. Sulaiman Raden Anom (Lintas Sumatera), Kel. Jua-Jua, Kota Kayuagung 30616",Telp/Fax [phone],[email],https://okikab.bps.go.id
1603,Kabupaten Muara Enim,BPS Kabupaten Muara Enim,"Jl. Bambang Utoyo No. 44, Muara Enim",Telp/Fax [phone],[email],https://muaraenimkab.bps.go.id
1604,Kabupaten Lahat,BPS Kabupaten Lahat,"Jl. Bandar Jaya Lingkungan III, Kel. Bandar Jaya, Kab. Lahat",Telp/Fax [phone],[email],https://lahatkab.bps.go.id
1605,Kabupaten Musi Rawas,BPS Kabupaten Musi Rawas,Komplek Perkantoran Pemkab Musi Rawas Agropolitan Center,Telp/Fax [phone],[email],https://musirawaskab.bps.go.id
1606,Kabupaten Musi Banyuasin,BPS Kabupaten Musi Banyuasin,"Jl. Merdeka No.531, Kayu Ara, Sekayu, Kabupaten Musi Banyuasin, Sumatera Selatan 30711",Telp/Fax [phone],[email],https://musibanyuasinkab.bps.go.id
1607,Kabupaten Banyu Asin,BPS Kabupaten Banyuasin,"Komplek Perkantoran Kabupaten Banyuasin, Jl Lingkar Sekojo",Telp/Fax [phone],[email],https://banyuasinkab.bps.go.id
1608,Kabupaten Ogan Komering Ulu Selatan,BPS Ogan Komering Ulu Selatan,"Jl. Raya Ranau KM 7,5, Muaradua 32171",Telp/Fax [phone],[email],https://okuselatankab.bps.go.id
1609,Kabupaten Ogan Komering Ulu Timur,BPS Kabupaten Ogan Komering Ulu Timur,"Jl. Adiwiyata KM 7 (SP Lingot), Kota Baru Selatan, Martapura 32181",Telp/Fax [phone],[email],https://okutimurkab.bps.go.id
1610,Kabupaten Ogan Ilir,BPS Kabupaten Ogan Ilir,"Jl. Palembang-Prabumulih KM 33, Desa Tanjung Pering, Indralaya 30813",Telp/Fax [phone],[email],https://oganilirkab.bps.go.id
1611,Kabupaten Empat Lawang,BPS Kabupaten Empat Lawang,"Jl. Lintas Sumatera No. 35, Kec. Tinggi, Kab. Empat Lawang",Telp/Fax (0702) 21674,[email],https://empatlawangkab.bps.go.id
1612,Kabupaten Penukal Abab Lematang Ilir,BPS Penukal Abab Lematang Ilir,"Jl. Bambang Utoyo No. 44, Muara Enim",Telp/Fax [phone],[email],https://palikab.bps.go.id
1613,Kabupaten Musi Rawas Utara,BPS Musi Rawas Utara,Komplek Perkantoran Pemkab Musi Rawas Agropolitan Center,Telp/Fax [phone],[email],https://muratarakab.bps.go.id
1671,Kota Palembang,BPS Kota Palembang,"Jl. P. A. K. Abdul Rohim RT 21 RW 8 No. 2, Kel. Talang Semut, Palembang 30145",Telp/Fax [phone],[email],https://palembangkota.bps.go.id
1672,Kota Prabumulih,BPS Kota Prabumulih,"Jl. Jend. Sudirman No. 60, Prabumulih 31142",Telp/Fax [phone],[email],https://prabumulihkota.bps.go.id
1673,Kota Pagar Alam,BPS Kota Pagar Alam,"Komplek Perkantoran Gunung Gare, Jl. Laskar Wanita Mentarjo, Kota Pagar Alam",Telp/Fax [phone],[email],https://pagaralamkota.bps.go.id
1674,Kota Lubuklinggau,BPS Kota Lubuk Linggau,"Jl. Perumdam No. 1, Kel. Lubuk Tanjung, Lubuk Linggau",Telp/Fax [phone],[email],https://lubuklinggaukota.bps.go.id
1701,Kabupaten Bengkulu Selatan,BPS Kabupaten Bengkulu Selatan,JL. PANGERAN DUAYU MANNA 38651,Telp. (0739) 21048 Fax. (0739) 21048,[email],https://bengkuluselatankab.bps.go.id
1702,Kabupaten Rejang Lebong,BPS Kabupaten Rejang Lebong,JL. SUKOWATI CURUP 39114,Telp. (0732) 21153 Fax. (0732) 24588,[email],https://rejanglebongkab.bps.go.id
1703,Kabupaten Bengkulu Utara,BPS Kabupaten Bengkulu Utara,JL. PROF. M. YAMIN ARGA MAKMUR 38651,Telp. [phone] Fax. [phone],[email],https://bengkuluutarakab.bps.go.id
1704,Kabupaten Kaur,BPS Kabupaten Kaur,"JL PELTU M. ILYAS T. Panji Alam, Kompleks Perkantoran Pemkab Kaur, Padang Kempas Bintuhan",Telp. [phone] Fax. [phone],[email],https://kaurkab.bps.go.id
1705,Kabupaten Seluma,BPS Kabupaten Seluma,"Jl. RA Kartini Kelurahan Napal, Kec. Seluma",Telp. (0736) 9150007,[email],https://selumakab.bps.go.id
